Initializing FIFO CirQ of capacity (128)
Generated and enque 128 events
>>>>> Enqueue event = Ev(no:  0, pri:127)   1 Elements in CirQ_Event (index_front: 0) :
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 38, pri:89) 
 89 Elements in CirQ_Event (index_front:39) :
	Ev(no: 39, pri:88) 
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 39, pri:88) 
 88 Elements in CirQ_Event (index_front:40) :
	Ev(no: 40, pri:87) 
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 40, pri:87) 
 87 Elements in CirQ_Event (index_front:41) :
	Ev(no: 41, pri:86) 
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 41, pri:86) 
 86 Elements in CirQ_Event (index_front:42) :
	Ev(no: 42, pri:85) 
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 42, pri:85) 
 85 Elements in CirQ_Event (index_front:43) :
	Ev(no: 43, pri:84) 
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 43, pri:84) 
 84 Elements in CirQ_Event (index_front:44) :
	Ev(no: 44, pri:83) 
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 44, pri:83) 
 83 Elements in CirQ_Event (index_front:45) :
	Ev(no: 45, pri:82) 
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 45, pri:82) 
 82 Elements in CirQ_Event (index_front:46) :
	Ev(no: 46, pri:81) 
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 46, pri:81) 
 81 Elements in CirQ_Event (index_front:47) :
	Ev(no: 47, pri:80) 
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
	Ev(no: 75, pri:52) 
	Ev(no: 76, pri:51) 
	Ev(no: 77, pri:50) 
	Ev(no: 78, pri:49) 
	Ev(no: 79, pri:48) 
	Ev(no: 80, pri:47) 
	Ev(no: 81, pri:46) 
	Ev(no: 82, pri:45) 
	Ev(no: 83, pri:44) 
	Ev(no: 84, pri:43) 
	Ev(no: 85, pri:42) 
	Ev(no: 86, pri:41) 
	Ev(no: 87, pri:40) 
	Ev(no: 88, pri:39) 
	Ev(no: 89, pri:38) 
	Ev(no: 90, pri:37) 
	Ev(no: 91, pri:36) 
	Ev(no: 92, pri:35) 
	Ev(no: 93, pri:34) 
	Ev(no: 94, pri:33) 
	Ev(no: 95, pri:32) 
	Ev(no: 96, pri:31) 
	Ev(no: 97, pri:30) 
	Ev(no: 98, pri:29) 
	Ev(no: 99, pri:28) 
	Ev(no:100, pri:27) 
	Ev(no:101, pri:26) 
	Ev(no:102, pri:25) 
	Ev(no:103, pri:24) 
	Ev(no:104, pri:23) 
	Ev(no:105, pri:22) 
	Ev(no:106, pri:21) 
	Ev(no:107, pri:20) 
	Ev(no:108, pri:19) 
	Ev(no:109, pri:18) 
	Ev(no:110, pri:17) 
	Ev(no:111, pri:16) 
	Ev(no:112, pri:15) 
	Ev(no:113, pri:14) 
	Ev(no:114, pri:13) 
	Ev(no:115, pri:12) 
	Ev(no:116, pri:11) 
	Ev(no:117, pri:10) 
	Ev(no:118, pri: 9) 
	Ev(no:119, pri: 8) 
	Ev(no:120, pri: 7) 
	Ev(no:121, pri: 6) 
	Ev(no:122, pri: 5) 
	Ev(no:123, pri: 4) 
	Ev(no:124, pri: 3) 
	Ev(no:125, pri: 2) 
	Ev(no:126, pri: 1) 
	Ev(no:127, pri: 0) 
<<< Dequeued event = Ev(no: 47, pri:80) 
 80 Elements in CirQ_Event (index_front:48) :
	Ev(no: 48, pri:79) 
	Ev(no: 49, pri:78) 
	Ev(no: 50, pri:77) 
	Ev(no: 51, pri:76) 
	Ev(no: 52, pri:75) 
	Ev(no: 53, pri:74) 
	Ev(no: 54, pri:73) 
	Ev(no: 55, pri:72) 
	Ev(no: 56, pri:71) 
	Ev(no: 57, pri:70) 
	Ev(no: 58, pri:69) 
	Ev(no: 59, pri:68) 
	Ev(no: 60, pri:67) 
	Ev(no: 61, pri:66) 
	Ev(no: 62, pri:65) 
	Ev(no: 63, pri:64) 
	Ev(no: 64, pri:63) 
	Ev(no: 65, pri:62) 
	Ev(no: 66, pri:61) 
	Ev(no: 67, pri:60) 
	Ev(no: 68, pri:59) 
	Ev(no: 69, pri:58) 
	Ev(no: 70, pri:57) 
	Ev(no: 71, pri:56) 
	Ev(no: 72, pri:55) 
	Ev(no: 73, pri:54) 
	Ev(no: 74, pri:53) 
